MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (6, 7):
Subject Values: [np.float64(-0.0306841597789514), np.float64(-0.0045703874056871), np.float64(0.0320852245780519), np.float64(-0.0017577583968746), np.float64(-3.545495118389974e-05), np.float64(-0.0008503128000231), np.float64(-0.005065182176572), np.float64(0.004635896676461), np.float64(-0.0011629643579203), np.float64(0.0103334121834225)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (6, 8):
Subject Values: [np.float64(0.0054716128658342), np.float64(0.0014840123896621), np.float64(0.0085165782909127), np.float64(-0.0020330610530195), np.float64(-0.0001228547527984), np.float64(-0.0043939963811415), np.float64(-0.0172746417075418), np.float64(0.0087274798041203), np.float64(0.0330697035933246), np.float64(-0.0029715999444007)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0030 (Set to zero)

Cell (6, 9):
Subject Values: [np.float64(0.0007643997656364), np.float64(-0.0013950224970093), np.float64(0.0086798956156732), np.float64(7.697653487030026e-05), np.float64(0.0145120363145528), np.float64(-0.0025388201377999), np.float64(0.0015236051060764), np.float64(0.0067560565293217), np.float64(-0.0020564086663915), np.float64(-0.0156640629597637)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (6, 10):
Subject Values: [np.float64(-0.0035868922518494), np.float64(-0.000757344586174), np.float64(-0.0042487131828511), np.float64(0.0060370942446411), np.float64(-0.0006661444790528), np.float64(-0.0010932602184677), np.float64(0.0005022622881215), np.float64(-0.0011505746418743), np.float64(0.0008318178858745), np.float64(-0.0035387531061347)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (6, 11):
Subject Values: [np.float64(0.0003050337236194), np.float64(0.004656764210767), np.float64(-0.0028485089907349), np.float64(-0.001171425537235), np.float64(-0.0003714795008049), np.float64(-0.0001476927368694), np.float64(-0.0086427884348126), np.float64(0.001177047422758), np.float64(0.0061364079201797), np.float64(0.0071393785523936)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (6, 12):
Subject Values: [np.float64(0.0014741554410722), np.float64(0.0020059095644317), np.float64(0.0008993472989313), np.float64(-0.0023652908900826), np.float64(-0.0106885407673398), np.float64(-0.0047117833587776), np.float64(-0.0018619245810437), np.float64(0.0036003827723724), np.float64(-0.0009091345785899), np.float64(-0.0010993616269358)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (6, 13):
Subject Values: [np.float64(-0.0010458030789242), np.float64(-0.001366170031958), np.float64(-0.000287648409615), np.float64(-0.0013187768868101), np.float64(-0.0040404851730452), np.float64(-0.0009328952384547), np.float64(8.965563068260001e-05), np.float64(-0.0027389862578961), np.float64(-0.0005903599781989), np.float64(0.0015525275151662)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (6, 14):
Subject Values: [np.float64(0.0064513964089248), np.float64(-0.0131133410920412), np.float64(-0.0007382084772118), np.float64(-6.51342255993002e-05), np.float64(-0.0021095251611963), np.float64(0.0008118014501338), np.float64(-0.0097692048061132), np.float64(0.0035396289292257), np.float64(-0.0026790416687274), np.float64(0.000402788891183)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (6, 15):
Subject Values: [np.float64(0.001278344724197), np.float64(0.0029505626243685), np.float64(-0.0079216201363081), np.float64(0.0087477581159199), np.float64(0.0007356447547584), np.float64(-0.0011142410573044), np.float64(-0.0060836012430269), np.float64(0.0130616651868636), np.float64(0.001247947220766), np.float64(0.0230177050997431)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0036 (Set to zero)

Cell (6, 16):
Subject Values: [np.float64(0.0012123485854487), np.float64(-0.0034828394823802), np.float64(0.0001500939366947), np.float64(-0.0002631523850735), np.float64(-3.0244566550499678e-05), np.float64(0.0016024142317206), np.float64(-0.0033959890694537), np.float64(-0.0001169623704751), np.float64(0.0047456676095776), np.float64(-0.0051788526805996)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (6, 17):
Subject Values: [np.float64(-0.0047819626125566), np.float64(-0.0005803621075322), np.float64(-0.0035619805044473), np.float64(-0.0044608574595004), np.float64(0.0038816421371123), np.float64(0.0054341238997454), np.float64(-0.0024076159012197), np.float64(0.0007757266865924), np.float64(0.0002669587931205), np.float64(-0.0014254441476421)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (6, 18):
Subject Values: [np.float64(-0.00080566203094), np.float64(-0.0001936518300969), np.float64(0.0004157926022961), np.float64(0.0014025628787644), np.float64(0.0018399042732742), np.float64(0.0005113354752864), np.float64(0.0016250804557549), np.float64(-0.0004507893549776), np.float64(0.0005001064510881), np.float64(-0.0010271216073354)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (6, 19):
Subject Values: [np.float64(-0.0016464275185347), np.float64(0.000466317351409), np.float64(-0.0126693201407388), np.float64(-0.0060900428203012), np.float64(0.003578620102794), np.float64(-0.0033855339119366), np.float64(-0.0008156313230856), np.float64(0.0035676563826648), np.float64(0.000644631118386), np.float64(-0.0002322766705352)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (6, 20):
Subject Values: [np.float64(0.0010884031447593), np.float64(0.0076566702489909), np.float64(0.0023009233101812), np.float64(-0.0025861937294951), np.float64(-0.0044930316761449), np.float64(-0.0093510403747493), np.float64(5.443125506479976e-05), np.float64(0.004415916990055), np.float64(-0.0041492129791588), np.float64(-0.0085562930439768)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (6, 21):
Subject Values: [np.float64(0.0071106753217321), np.float64(0.0013920554520534), np.float64(0.0030293455671641), np.float64(-0.0084340373205301), np.float64(-0.0100385155848999), np.float64(-0.0012971073931581), np.float64(-0.0028896205762986), np.float64(0.0027203571166272), np.float64(0.0014410346687279), np.float64(-0.0022705273185928)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (6, 22):
Subject Values: [np.float64(-0.0081606721723462), np.float64(0.0021249409855266), np.float64(-0.0004642551932813), np.float64(-0.0089660222641856), np.float64(-0.0137111667550263), np.float64(-0.0002658978184951), np.float64(-0.0118666893831355), np.float64(0.0053028423467995), np.float64(0.0027642078475439), np.float64(0.0074203932792233)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0026 (Set to zero)

Cell (6, 23):
Subject Values: [np.float64(0.0028320107089155), np.float64(0.0021240841421263), np.float64(0.0043404396724128), np.float64(-0.0095994120042228), np.float64(0.0021682663525547), np.float64(-0.0085774091901269), np.float64(-0.0029533804540411), np.float64(0.0002645238479374), np.float64(7.74407320576001e-05), np.float64(0.0027047452916723)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (6, 24):
Subject Values: [np.float64(-0.0026808695302994), np.float64(0.01082877634282), np.float64(-0.0089845064584098), np.float64(-0.0030137621751716), np.float64(0.0087490352009188), np.float64(0.0050295705821801), np.float64(-0.0024338064465144), np.float64(0.0017008410993807), np.float64(0.003143468503199), np.float64(0.0001406160412725)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0012 (Set to zero)

Cell (6, 25):
Subject Values: [np.float64(0.0036315852011973), np.float64(0.0028944047017451), np.float64(-0.0093498780096084), np.float64(0.0042489276010066), np.float64(-0.0028054557575813), np.float64(0.0003248257323446), np.float64(-0.0009357846715387), np.float64(-0.0021668285415013), np.float64(0.0007451025703486), np.float64(-0.0002554762767586)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (6, 26):
Subject Values: [np.float64(0.0002362358036857), np.float64(0.0018963837549886), np.float64(-0.0002809744172619), np.float64(0.0022216047439052), np.float64(0.0023242842532966), np.float64(0.0007852732231694), np.float64(-0.0016865964341531), np.float64(0.002678234909328), np.float64(0.0033374488345649), np.float64(0.0009117435281138)]
W-statistic: 7.0000
P-value: 0.03710938
BH Result: Not Significant
Overall Matrix Value: 0.0012 (Set to zero)

Cell (6, 27):
Subject Values: [np.float64(0.0001511477685902), np.float64(0.0075724836217604), np.float64(0.0013043394366004), np.float64(-0.000178341304261), np.float64(0.0005819617613594), np.float64(0.0038587911125508), np.float64(0.0072153822124992), np.float64(0.0052332986937285), np.float64(0.0043219393229154), np.float64(0.0014239427422206)]
W-statistic: 2.0000
P-value: 0.00585938
BH Result: Not Significant
Overall Matrix Value: 0.0031 (Set to zero)

Cell (6, 28):
Subject Values: [np.float64(0.0007752371001654), np.float64(0.000488229407119), np.float64(-0.000854472854351), np.float64(-0.0045131891998249), np.float64(0.0044385332014277), np.float64(-0.0005339497699158), np.float64(-0.0006827826645826), np.float64(0.0005875995550198), np.float64(0.0032946291678206), np.float64(0.0009726574594921)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (6, 29):
Subject Values: [np.float64(-0.0002589313372054), np.float64(-0.0003519508987746), np.float64(0.0002363314418223), np.float64(-0.0005233567393978), np.float64(-0.0002480823147572), np.float64(-0.0017417921136885), np.float64(0.0017378992886265), np.float64(-0.0002372905098575), np.float64(0.0016701112150002), np.float64(-0.001455224464897)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (6, 30):
Subject Values: [np.float64(-0.0009133812740993), np.float64(-0.0017018171960957), np.float64(-0.0018692240365024), np.float64(3.983872562360064e-05), np.float64(0.0037488107963002), np.float64(-0.0025010828051788), np.float64(0.000583278368722), np.float64(-0.0027587489281669), np.float64(-0.0015779935308365), np.float64(-0.0015832929891206)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (6, 31):
Subject Values: [np.float64(-0.0075387843725664), np.float64(0.0118026335327602), np.float64(-0.0055245919876706), np.float64(0.0007045766300998), np.float64(0.0069454050637244), np.float64(-0.0026495290962033), np.float64(-0.0024694287180828), np.float64(-0.0015757018627194), np.float64(0.0049121766581255), np.float64(0.000412526161783)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (7, 0):
Subject Values: [np.float64(-0.0005142234768657), np.float64(-0.0008195650883898), np.float64(-0.0002571607281163), np.float64(8.678829738079986e-05), np.float64(0.0048685880589288), np.float64(-0.0014487980373191), np.float64(0.0013927903679513), np.float64(-0.0009523215082442), np.float64(-0.0010977410676278), np.float64(0.0038888934870688)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (7, 1):
Subject Values: [np.float64(-0.0002981727171386), np.float64(-0.0039621087295064), np.float64(0.0005954218899414), np.float64(4.544806797809973e-05), np.float64(-0.0043996006489188), np.float64(-0.0020702902994386), np.float64(-0.0036950907298637), np.float64(0.000559740861472), np.float64(-0.0015300661529122), np.float64(0.0070095510521726)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (7, 2):
Subject Values: [np.float64(-0.0010753117069061), np.float64(0.0026517673397249), np.float64(0.0020936494877915), np.float64(-0.0009994237723573), np.float64(0.0050198329397912), np.float64(-0.0001754637932174), np.float64(0.0018688084066879), np.float64(-0.0041023434258404), np.float64(-7.249546412930064e-05), np.float64(0.0036772171323691)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (7, 3):
Subject Values: [np.float64(-0.0073111081171192), np.float64(-0.0180237357799869), np.float64(-0.0100131236558706), np.float64(-0.0032862080550657), np.float64(-0.0001645503387951), np.float64(7.703275765849962e-05), np.float64(0.0017010710215829), np.float64(0.0052269412105799), np.float64(-0.0022631657568382), np.float64(0.0091112002374992)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0025 (Set to zero)

Cell (7, 4):
Subject Values: [np.float64(0.0071544193251679), np.float64(-0.0154297439625559), np.float64(0.0233414506320557), np.float64(0.0093740130933267), np.float64(-0.0137602362794549), np.float64(0.0034781766124208), np.float64(0.0026306645888558), np.float64(0.0003412325821891), np.float64(-0.0129475148712151), np.float64(0.0043497912557114)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (7, 5):
Subject Values: [np.float64(-0.0008382927015309), np.float64(0.000120986988799), np.float64(-0.0003430907417266), np.float64(-0.0016750436532678), np.float64(-0.0033799341725801), np.float64(0.0031931508207415), np.float64(-0.0051437580563451), np.float64(0.006973363367533), np.float64(0.019270317371973), np.float64(0.0185284667633688)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0037 (Set to zero)

Cell (7, 6):
Subject Values: [np.float64(0.0120339576788223), np.float64(-0.0162641714348734), np.float64(0.0046257198392734), np.float64(-0.0095348661222188), np.float64(-0.0171537226604805), np.float64(-0.0027309002007227), np.float64(-0.011269868249736), np.float64(0.0016656533912705), np.float64(-0.001191143082571), np.float64(-0.0024757552459491)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0042 (Set to zero)

Cell (7, 8):
Subject Values: [np.float64(-0.0058406306331988), np.float64(-0.0027709585112001), np.float64(-0.0015708109734381), np.float64(-0.0024617904070866), np.float64(0.0064028622949869), np.float64(-0.0034875558821209), np.float64(-0.0032626758049334), np.float64(-0.0056848021229729), np.float64(-0.012894631836997), np.float64(0.0072245550984916)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0024 (Set to zero)

Cell (7, 9):
Subject Values: [np.float64(-0.0164731467368116), np.float64(-0.0243682130214839), np.float64(0.0024567111536785), np.float64(0.0057222710771044), np.float64(-0.0245595433706932), np.float64(-0.0026107905401886), np.float64(-0.004332358660013), np.float64(0.0018795453550954), np.float64(0.0012145712271698), np.float64(0.0087759449085852)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0052 (Set to zero)

Cell (7, 10):
Subject Values: [np.float64(-0.0141992296794091), np.float64(0.0007420187339798), np.float64(-0.0021750958795488), np.float64(-0.0026565172319862), np.float64(-0.0095899862532219), np.float64(0.0082595572768041), np.float64(-0.0027136029774217), np.float64(-0.0001424252609558), np.float64(0.0066795406204973), np.float64(0.0066498539576803)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (7, 11):
Subject Values: [np.float64(0.003236869828683), np.float64(0.001571098580876), np.float64(0.0179621894198779), np.float64(-0.0037382879560844), np.float64(0.0099470380930321), np.float64(0.0012583145117438), np.float64(-0.0058807092842734), np.float64(-0.003482110091312), np.float64(0.0033124571353012), np.float64(0.0099769675358087)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0034 (Set to zero)

Cell (7, 12):
Subject Values: [np.float64(0.0015497269578445), np.float64(0.0038977111145879), np.float64(-0.000400449047577), np.float64(0.0012634065121597), np.float64(-0.0028774614271459), np.float64(0.0021798679860826), np.float64(0.0060567254802879), np.float64(-0.0017225992177785), np.float64(0.0012691787875034), np.float64(0.000493983808737)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0012 (Set to zero)

Cell (7, 13):
Subject Values: [np.float64(-0.0010358578255429), np.float64(-0.0013037780695941), np.float64(0.0027107090221135), np.float64(-0.001043262450753), np.float64(-0.0013674164411211), np.float64(0.000768700267336), np.float64(0.0053635030295522), np.float64(-0.0020524851882587), np.float64(-0.0006916213422146), np.float64(-0.0005323566757024)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (7, 14):
Subject Values: [np.float64(-0.0042686345984936), np.float64(0.0009874508568043), np.float64(-0.0028703953519493), np.float64(-0.0010021377165305), np.float64(0.0050798888356189), np.float64(0.0016735296611131), np.float64(0.0028543613531819), np.float64(-0.0033966027744931), np.float64(-0.0010157201186387), np.float64(0.0012946231457211)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (7, 15):
Subject Values: [np.float64(-0.0018942258499014), np.float64(-0.0063613553034014), np.float64(0.0044195487414846), np.float64(-0.0010184504467181), np.float64(-0.0099312301630793), np.float64(0.0010806171362013), np.float64(-0.0059286540425458), np.float64(-0.0006261135007339), np.float64(-0.0020596243839812), np.float64(0.0005596946740097)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0022 (Set to zero)

Cell (7, 16):
Subject Values: [np.float64(-0.0010485434992392), np.float64(0.0003308013592193), np.float64(0.0010232244706637), np.float64(-0.0002000207505694), np.float64(0.0046113451656712), np.float64(0.0002722350591918), np.float64(0.0005557573071647), np.float64(-0.0001847260119987), np.float64(-0.0025324458157806), np.float64(0.0080237038201748)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (7, 17):
Subject Values: [np.float64(-0.0001279569331317), np.float64(-0.0012111802538608), np.float64(-0.0032949872744041), np.float64(0.0004069074296174), np.float64(-0.0021487980602514), np.float64(-0.0002614120371407), np.float64(-0.0027276617981193), np.float64(-0.0021238046906907), np.float64(-0.0014741311914235), np.float64(-0.0020621171290372)]
W-statistic: 3.0000
P-value: 0.00976562
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (7, 18):
Subject Values: [np.float64(0.0001511483157489), np.float64(-0.0021879715806702), np.float64(0.0028114566768225), np.float64(0.0004293695723769), np.float64(-0.0007689807883356), np.float64(-4.608117766059989e-05), np.float64(0.000368830305127), np.float64(0.0021268389508924), np.float64(0.0011349385916182), np.float64(-0.0008340204467532)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (7, 19):
Subject Values: [np.float64(0.0011157095584718), np.float64(0.0046379117894093), np.float64(0.001921214506795), np.float64(-0.0067895360729257), np.float64(-0.0022567188891182), np.float64(-0.0037818423741534), np.float64(-0.0111966331238191), np.float64(0.0004966104203827), np.float64(-0.0014494166454786), np.float64(-0.0005768594807426)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0018 (Set to zero)

Cell (7, 20):
Subject Values: [np.float64(-0.0045614538534757), np.float64(-0.0059007428079086), np.float64(-0.0037682068985063), np.float64(0.0027348272758366), np.float64(0.0005150202325673), np.float64(-0.0030394653466005), np.float64(0.0034338960537567), np.float64(0.0009570432770292), np.float64(-0.0034586726134758), np.float64(-5.860678108210015e-05)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (7, 21):
Subject Values: [np.float64(0.0059757610990208), np.float64(-0.0232247706922017), np.float64(-8.455763466250037e-05), np.float64(-0.0022854518602357), np.float64(-0.0081427399858381), np.float64(-0.002272125311389), np.float64(-0.0011557464624225), np.float64(-0.0017843396866309), np.float64(-0.0006784781008445), np.float64(0.0024228670255141)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0031 (Set to zero)

Cell (7, 22):
Subject Values: [np.float64(0.0024605553602079), np.float64(-0.0301787342938238), np.float64(-0.0012586770915215), np.float64(0.0013067198037371), np.float64(-0.0080358505708604), np.float64(-0.0017378981319984), np.float64(-0.0058961073696892), np.float64(-0.0003185282452605), np.float64(-0.0024727630234942), np.float64(-0.0003158713347287)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0046 (Set to zero)

Cell (7, 23):
Subject Values: [np.float64(0.0003246099665826), np.float64(0.0035914220810713), np.float64(9.656600446270036e-05), np.float64(0.0013745113027591), np.float64(0.0012971296157164), np.float64(-0.003514116649029), np.float64(-0.0114176777348633), np.float64(0.0038648881924318), np.float64(-0.0019266747509401), np.float64(0.0030954739263669)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (7, 24):
Subject Values: [np.float64(-0.0060584945896383), np.float64(-0.0190271168039529), np.float64(-0.0012253041572557), np.float64(0.0052779047061165), np.float64(0.0106214087864164), np.float64(0.000160970250107), np.float64(-0.0078447051133434), np.float64(-0.0050767340638605), np.float64(-0.0080279096678535), np.float64(-0.0010038087669703)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0032 (Set to zero)

Cell (7, 25):
Subject Values: [np.float64(0.0058856009244289), np.float64(0.0017960466006049), np.float64(0.0027745026000576), np.float64(0.0051166934452674), np.float64(-0.0002035202992663), np.float64(-0.0005063164100426), np.float64(-0.0022454686026664), np.float64(0.0006659909783319), np.float64(0.0006453963864621), np.float64(0.0009019034236542)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (7, 26):
Subject Values: [np.float64(0.0061685159370841), np.float64(0.0067454817764632), np.float64(0.0026324032087373), np.float64(-0.0024011891859266), np.float64(0.0084731465730409), np.float64(-0.0012165940143625), np.float64(0.0005595288261879), np.float64(0.0063469399357684), np.float64(0.0027266138840726), np.float64(-0.0002353428813394)]
W-statistic: 8.0000
P-value: 0.04882812
BH Result: Not Significant
Overall Matrix Value: 0.0030 (Set to zero)

Cell (7, 27):
Subject Values: [np.float64(-0.0005674325445877), np.float64(0.0083405619243387), np.float64(-0.0040123560554615), np.float64(-0.0013923473078078), np.float64(0.0126194735154343), np.float64(0.0005888721398566), np.float64(-0.007417275315927), np.float64(-0.001316406459355), np.float64(0.0005111540532586), np.float64(0.0033830376122934)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (7, 28):
Subject Values: [np.float64(-0.000443757831594), np.float64(0.0016756778252537), np.float64(0.0083959350966691), np.float64(0.0039624495108198), np.float64(0.0024519296337997), np.float64(-0.0024403376020495), np.float64(0.0032650629907746), np.float64(0.0004978806058595), np.float64(-0.0020188983512051), np.float64(0.0031031909113775)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: 0.0018 (Set to zero)

Cell (7, 29):
Subject Values: [np.float64(-0.0002845668737985), np.float64(-0.0019058040224173), np.float64(-0.0004070888863521), np.float64(-1.0452266690400004e-05), np.float64(0.0004936383184171), np.float64(-0.0003889308461476), np.float64(0.0001385870966342), np.float64(0.0010008142221314), np.float64(0.0010773957834858), np.float64(-0.0002992557999368)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (7, 30):
Subject Values: [np.float64(-0.0016293339337553), np.float64(-0.0012716946839674), np.float64(-0.0014579816947494), np.float64(0.0058629049243288), np.float64(0.0037027860815057), np.float64(-0.0010051313097741), np.float64(0.002208290700244), np.float64(0.005417809265811), np.float64(0.0009124885636511), np.float64(-0.0012858744851788)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (7, 31):
Subject Values: [np.float64(-0.003435548098704), np.float64(-0.0250097394115496), np.float64(-0.0044834161294776), np.float64(-0.0036122799329263), np.float64(0.0040590369462776), np.float64(0.0021835974225822), np.float64(-0.0004144930632097), np.float64(-0.0029293883924121), np.float64(-0.0037519177534255), np.float64(-0.0001777312696523)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0038 (Set to zero)

Cell (8, 0):
Subject Values: [np.float64(0.0035566127156172), np.float64(0.0122430162659637), np.float64(-0.0035579947513446), np.float64(-0.0026128733234717), np.float64(0.0013353277988598), np.float64(-0.0033953095079969), np.float64(-0.0067107992516843), np.float64(-0.0009488776900344), np.float64(-0.0033687428450107), np.float64(-0.0069967350376747)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (8, 1):
Subject Values: [np.float64(0.0041402755164089), np.float64(-0.0023889691980139), np.float64(0.0006586511626738), np.float64(0.0015291443497762), np.float64(-0.0022267064165899), np.float64(0.0106090513064556), np.float64(-0.0057259209282257), np.float64(-0.0013396968517771), np.float64(0.0038426099189881), np.float64(0.0020838463926252)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (8, 2):
Subject Values: [np.float64(-0.0063253060934661), np.float64(-0.0005732514599176), np.float64(0.0028553477978603), np.float64(-0.0022030011954127), np.float64(-0.0012623618007173), np.float64(0.0028110703546028), np.float64(0.0031252818390243), np.float64(0.0007254358659746), np.float64(0.0006833084054163), np.float64(0.0016981406680996)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (8, 3):
Subject Values: [np.float64(-0.0041361484940603), np.float64(0.0066501875448531), np.float64(0.0118399515459155), np.float64(0.0102379316475827), np.float64(0.0119094128333711), np.float64(0.0046105937079364), np.float64(-0.0121452392798308), np.float64(0.0059674695831472), np.float64(-0.0146429759254422), np.float64(0.0029787535505858)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0023 (Set to zero)

Cell (8, 4):
Subject Values: [np.float64(0.0165187363286739), np.float64(0.0028669678800007), np.float64(-0.0273233301391603), np.float64(0.0297115516947543), np.float64(0.004656547014067), np.float64(0.0231373457775287), np.float64(-0.0012129551925773), np.float64(-0.0119729528298458), np.float64(-0.0219948476148318), np.float64(0.0037695221393308)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0018 (Set to zero)

Cell (8, 5):
