MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------

Cell (3, 6):
Subject Values: [np.float64(0.011422695454119), np.float64(0.0123460889355652), np.float64(0.0022056872925183), np.float64(0.0150441637881596), np.float64(0.0042396342203383), np.float64(0.0010105221168455), np.float64(0.0038378776264661), np.float64(0.0031925290641903), np.float64(0.00279659924072), np.float64(-0.009098709824529)]
W-statistic: 7.0000
P-value: 0.03710938
BH Result: Not Significant
Overall Matrix Value: 0.0047 (Set to zero)

Cell (3, 7):
Subject Values: [np.float64(-0.0046865269035236), np.float64(-0.0063600886512165), np.float64(-0.0056416553315103), np.float64(0.0119037279569493), np.float64(-0.0067252948218258), np.float64(0.0070005467686673), np.float64(0.0043013858525869), np.float64(0.0026919209862814), np.float64(-0.0018364139979644), np.float64(0.0052615044813175)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (3, 8):
Subject Values: [np.float64(-0.0028813309649677), np.float64(-0.0028404555311318), np.float64(-0.0029512945240163), np.float64(0.0009448674680832), np.float64(-0.0064131380222406), np.float64(0.0111386496783233), np.float64(-0.0047344787292931), np.float64(0.0014974078243794), np.float64(0.0049268429704355), np.float64(-0.0011256771353217)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (3, 9):
Subject Values: [np.float64(-0.0076502858829003), np.float64(-0.0083855162951517), np.float64(0.0006570942664995), np.float64(0.0145609055659387), np.float64(0.0120527558617298), np.float64(0.0068486261917687), np.float64(0.006868348030533), np.float64(0.0308480183871846), np.float64(-0.0013716391219369), np.float64(0.0026657679581566)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0057 (Set to zero)

Cell (3, 10):
Subject Values: [np.float64(-0.0027002494904353), np.float64(0.0029082759425249), np.float64(-0.0027322167554638), np.float64(0.0235359289210371), np.float64(0.0135257407337304), np.float64(-0.0010423318227095), np.float64(0.0297287487241581), np.float64(0.0054966902763962), np.float64(-0.0006393506408459), np.float64(-0.01326032602959)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0055 (Set to zero)

Cell (3, 11):
Subject Values: [np.float64(-0.0029124438739778), np.float64(-0.0030947298437362), np.float64(-0.0058024322642018), np.float64(0.0064744605909975), np.float64(0.0150534087367918), np.float64(0.0060144897072498), np.float64(0.0055778706417993), np.float64(0.0038285709161913), np.float64(-0.0047438819502462), np.float64(-0.0083527769453723)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0012 (Set to zero)

Cell (3, 12):
Subject Values: [np.float64(0.0045412058848466), np.float64(-0.0020985073453105), np.float64(-0.0094634741716332), np.float64(0.0019280324547459), np.float64(0.0137599433233319), np.float64(-0.0034123197211302), np.float64(0.0035403778848184), np.float64(0.0025468755398817), np.float64(0.0062556241934869), np.float64(-0.0109557269368466)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (3, 13):
Subject Values: [np.float64(-0.0022106789794887), np.float64(-0.0025317931003487), np.float64(-0.0005478553047338), np.float64(8.244369946910001e-05), np.float64(0.0003881009378015), np.float64(0.0022554428489899), np.float64(0.0021473500938652), np.float64(-0.0003753093589409), np.float64(-0.0007051993759706), np.float64(-0.000303458070607)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (3, 14):
Subject Values: [np.float64(-0.0001253098666811), np.float64(-0.0002823190894532), np.float64(-0.0024298630676956), np.float64(-0.0003694197531035), np.float64(-0.0021949077420825), np.float64(0.0005690572212198), np.float64(0.0008825495414521), np.float64(0.0005271008979427), np.float64(0.0017465792541378), np.float64(-0.0011511256460773)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (3, 15):
Subject Values: [np.float64(0.0024798876996801), np.float64(0.0023949928910697), np.float64(-0.0056254257232869), np.float64(0.0017455592176453), np.float64(0.0128200499590849), np.float64(0.0066440054774671), np.float64(0.0074547488079007), np.float64(0.0067649740413965), np.float64(-0.0101227959926874), np.float64(-0.002812235419734)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0022 (Set to zero)

Cell (3, 16):
Subject Values: [np.float64(0.0013952087288413), np.float64(0.0006349628845841), np.float64(-0.0010493822692448), np.float64(-0.0038529538195311), np.float64(-0.0007263270048937), np.float64(0.001092767901185), np.float64(-0.0039227863707788), np.float64(7.713759173200011e-05), np.float64(0.000558373658515), np.float64(-0.0013747756257696)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (3, 17):
Subject Values: [np.float64(0.0018041403693897), np.float64(0.0019208121486175), np.float64(0.0004997132285321), np.float64(-0.0034868880284073), np.float64(-0.0016143969747112), np.float64(-0.0069727232329722), np.float64(0.0010305052030705), np.float64(-0.0001013320319309), np.float64(0.0016312822535663), np.float64(-0.0011491767751722)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (3, 18):
Subject Values: [np.float64(0.002246244039573), np.float64(-0.0012084035574939), np.float64(0.0010768654915479), np.float64(-0.0002275558542403), np.float64(-0.0009832298194335), np.float64(0.0009667704040148), np.float64(0.0011414744434373), np.float64(0.003870023405174), np.float64(0.0010810866857255), np.float64(0.0011167833312855)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (3, 19):
Subject Values: [np.float64(-0.0043615477964465), np.float64(-0.001461123977173), np.float64(0.0033072337111003), np.float64(-0.0079003131730842), np.float64(0.0035282069929329), np.float64(0.0057231741839978), np.float64(0.0070191278028429), np.float64(0.0016611923453483), np.float64(0.0004876106317996), np.float64(0.001123204634112)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (3, 20):
Subject Values: [np.float64(0.0005792147050879), np.float64(0.001307593779743), np.float64(-0.0001337217169353), np.float64(0.0027667493210021), np.float64(-0.0029225422763007), np.float64(-0.0013222636631033), np.float64(-0.007795501044366), np.float64(0.0011971809813681), np.float64(0.0002537055638776), np.float64(0.0070395630484006)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (3, 21):
Subject Values: [np.float64(-5.289893825860016e-05), np.float64(-0.0112568210940952), np.float64(0.0015409753597494), np.float64(0.0022232338662231), np.float64(0.0027132964937148), np.float64(-0.0110294559316423), np.float64(-0.0027506597884805), np.float64(-0.0002156572941322), np.float64(-0.000568297646539), np.float64(0.0066015158979952)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (3, 22):
Subject Values: [np.float64(-0.0047512002044717), np.float64(-0.0068685570392118), np.float64(0.0039376162643104), np.float64(0.0043169030948015), np.float64(-0.0072433105405597), np.float64(-0.0040016271940966), np.float64(0.0062702638263819), np.float64(-0.0045683792802406), np.float64(0.003308838791218), np.float64(0.0077278385051454)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (3, 23):
Subject Values: [np.float64(0.0017534872328771), np.float64(-0.0054730594369304), np.float64(0.0012243320802612), np.float64(-0.0021709585639398), np.float64(0.0021805140905179), np.float64(-0.0038507220001824), np.float64(0.0046478784379915), np.float64(0.0028556822046652), np.float64(-0.0034520602087794), np.float64(0.0053408819396171)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (3, 24):
Subject Values: [np.float64(-0.0008100355830688), np.float64(-0.0193125272495254), np.float64(0.0068546136352379), np.float64(0.0057394881714108), np.float64(-0.0012475482622647), np.float64(-0.0005490343899775), np.float64(0.00193487376917), np.float64(-0.0002801120955733), np.float64(-0.0009481671933427), np.float64(0.0034883304368371)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (3, 25):
Subject Values: [np.float64(0.0055537682496036), np.float64(-0.0005520440065864), np.float64(-0.0017324609265249), np.float64(-0.0011975066317277), np.float64(9.584683591109916e-05), np.float64(0.000157456549128), np.float64(0.0016924794026088), np.float64(-0.0028303605095635), np.float64(0.0030868799414353), np.float64(-0.0013012301263633)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (3, 26):
Subject Values: [np.float64(0.000406352024322), np.float64(-0.0002744469174719), np.float64(-0.0039684390643587), np.float64(-0.0006700022950811), np.float64(0.0066526964160827), np.float64(0.0014424138852043), np.float64(0.0024668312457395), np.float64(0.0028832283296044), np.float64(0.0022581413230028), np.float64(-1.937097671220016e-05)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (3, 27):
Subject Values: [np.float64(-0.007566738956625), np.float64(-0.0031982471907728), np.float64(-0.0030777311498893), np.float64(0.0061418508538246), np.float64(0.0149534635971259), np.float64(-0.0013004062361711), np.float64(0.003866199187514), np.float64(-0.0013247978582348), np.float64(0.004950319767868), np.float64(0.0012456828680727)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (3, 28):
Subject Values: [np.float64(0.001198049311472), np.float64(-0.0004706226059823), np.float64(-2.4554495969399646e-05), np.float64(-0.0039569702224955), np.float64(0.0078324508380863), np.float64(-0.0061448220268557), np.float64(0.0012332306490499), np.float64(0.0044797883263834), np.float64(0.0001025717505355), np.float64(-0.0084698772903225)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (3, 29):
Subject Values: [np.float64(0.0008117310373076), np.float64(-0.003296161670437), np.float64(-0.0004065814549483), np.float64(-0.0002545729409216), np.float64(0.001816694472127), np.float64(0.0001094893025976), np.float64(0.0004249585677595), np.float64(0.00293445349325), np.float64(-0.0015499166467126), np.float64(0.0007000675072158)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (3, 30):
Subject Values: [np.float64(0.0026232439175289), np.float64(-0.0029070903075952), np.float64(-0.0022378010380565), np.float64(0.0003796982021947), np.float64(0.0022655832222046), np.float64(-0.0008851682454221), np.float64(0.0037467163356244), np.float64(0.0007627545860257), np.float64(-0.0028075389152608), np.float64(-0.0003267841800421)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (3, 31):
Subject Values: [np.float64(0.0015247178036708), np.float64(-0.0135444663756618), np.float64(0.0007864761868217), np.float64(0.0034812887912689), np.float64(-0.0037343962425514), np.float64(-0.0036184146689244), np.float64(-0.0001154270607982), np.float64(-0.0104922469991427), np.float64(-0.0013904940765284), np.float64(0.0037893828929006)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0023 (Set to zero)

Cell (4, 0):
Subject Values: [np.float64(-0.002343648159009), np.float64(-0.0012305212762476), np.float64(-0.0026549523820426), np.float64(-0.0046958095140844), np.float64(0.0006424194668205), np.float64(4.691850328960006e-05), np.float64(-0.0028716084828041), np.float64(0.0006186071284394), np.float64(0.0027778978865305), np.float64(-0.00080040802444)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (4, 1):
Subject Values: [np.float64(-0.0002957780411123), np.float64(0.0002041318122081), np.float64(-0.0029168576521671), np.float64(0.0018001460557364), np.float64(-0.0074530904104867), np.float64(0.0032534400086193), np.float64(-0.0031715632872284), np.float64(0.0017665775565376), np.float64(0.002563301601381), np.float64(0.0013858193055602)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (4, 2):
Subject Values: [np.float64(-0.0003040214850621), np.float64(-0.0001910227110419), np.float64(0.0017972141872255), np.float64(-0.0010882477665492), np.float64(-0.0008900344212835), np.float64(0.0017826901476754), np.float64(-0.0008832284584698), np.float64(-0.0013978537547407), np.float64(6.696975505539999e-05), np.float64(0.0001431561059029)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (4, 3):
Subject Values: [np.float64(-0.0033425607556613), np.float64(-0.0169178951362204), np.float64(-0.0085629042128213), np.float64(0.0049433154071006), np.float64(-0.0003502861122603), np.float64(-0.0052908086946834), np.float64(-0.0197475467252054), np.float64(0.0001906120119515), np.float64(-0.0019095548000726), np.float64(0.0199406751706468)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0031 (Set to zero)

Cell (4, 5):
Subject Values: [np.float64(0.0032941875196739), np.float64(-0.0047991497834479), np.float64(-0.0111292387912839), np.float64(0.000470507207687), np.float64(-0.0023925881898049), np.float64(0.0074952732197682), np.float64(-0.0316867262025701), np.float64(-0.019404449717613), np.float64(-0.0096518089670379), np.float64(-0.0023069895993645)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0070 (Set to zero)

Cell (4, 6):
Subject Values: [np.float64(-0.0074967861281925), np.float64(-0.0072169899903014), np.float64(-0.0235732009700244), np.float64(0.0060989953524852), np.float64(0.0092235861740246), np.float64(0.008952850671044), np.float64(-0.0065288823887688), np.float64(-0.0131592019031585), np.float64(-0.0098128005930413), np.float64(0.0007321201369957)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0043 (Set to zero)

Cell (4, 7):
Subject Values: [np.float64(0.0057843001003597), np.float64(-0.006090102899701), np.float64(-0.0020864704679538), np.float64(-0.0171717665065882), np.float64(0.0101737271339003), np.float64(-0.0084764765510715), np.float64(-0.0293119195858229), np.float64(-0.0054622955996017), np.float64(-0.0019104594814338), np.float64(0.0144026851779743)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0040 (Set to zero)

Cell (4, 8):
Subject Values: [np.float64(0.0051288665788542), np.float64(0.0003302223851982), np.float64(-0.0047389905267319), np.float64(-0.0021865772334769), np.float64(-0.0125899492538419), np.float64(0.0050345188499688), np.float64(0.0109295642506165), np.float64(0.0002048969190347), np.float64(0.0070293533356515), np.float64(-0.0013694953986193)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (4, 9):
Subject Values: [np.float64(-0.0016391519310283), np.float64(0.0009493770655307), np.float64(-0.0111742923365584), np.float64(8.80432046518019e-05), np.float64(0.002830202905422), np.float64(0.0028832736673928), np.float64(-0.0083318710181008), np.float64(0.011035142296741), np.float64(0.0042502176716022), np.float64(0.0026789561061439)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (4, 10):
Subject Values: [np.float64(-0.0044942574129909), np.float64(0.006002528866584), np.float64(-0.0029164741634838), np.float64(-0.0051653185185613), np.float64(0.018858625163247), np.float64(-0.002120646364638), np.float64(-0.0035501580963221), np.float64(-0.0092770685071579), np.float64(0.0057116247245104), np.float64(-0.0042902060689733)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (4, 11):
Subject Values: [np.float64(-0.00366428337047), np.float64(0.0054549080990654), np.float64(0.0021894086161143), np.float64(0.0115887359355811), np.float64(-0.0039324300873725), np.float64(-0.0010214343469834), np.float64(-0.0052188394522004), np.float64(0.0032045964549451), np.float64(0.0096881703527514), np.float64(-0.0055910796428784)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (4, 12):
Subject Values: [np.float64(0.0005346201592946), np.float64(0.0004285389217222), np.float64(-0.0010175225237191), np.float64(-0.005823164191479), np.float64(0.0058650927533332), np.float64(-0.001103422569162), np.float64(-0.0041919463581068), np.float64(0.001580677655338), np.float64(-0.0014763960232397), np.float64(-0.0049139124758574)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (4, 13):
Subject Values: [np.float64(-0.0028907008181143), np.float64(-0.0019165626086178), np.float64(-0.0007783105876461), np.float64(-0.0033745931542218), np.float64(0.0076148328039399), np.float64(-0.0014992558296554), np.float64(-0.0002144312906766), np.float64(-0.0017842401709885), np.float64(-0.000417035750318), np.float64(-0.0017387338916152)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (4, 14):
Subject Values: [np.float64(-0.0036086254988844), np.float64(0.0030921899808463), np.float64(-0.0020003157672807), np.float64(9.431206899250012e-05), np.float64(0.0031891422028489), np.float64(-0.0015850398246619), np.float64(-0.0025170363310598), np.float64(0.0043951244826238), np.float64(0.0020885878646737), np.float64(-0.0001904650997204)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (4, 15):
Subject Values: [np.float64(0.0066851884070571), np.float64(-0.0043400994521189), np.float64(-0.0345485872546747), np.float64(0.0026588348459482), np.float64(-0.0003547891912019), np.float64(0.0197642582547438), np.float64(-0.0171234957358826), np.float64(0.0020823420022829), np.float64(-0.0267946739907214), np.float64(0.004571028400546)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0047 (Set to zero)

Cell (4, 16):
Subject Values: [np.float64(0.0013175477460101), np.float64(0.0022974299197238), np.float64(0.00600484056341), np.float64(-0.0021889327485051), np.float64(0.0035678236796467), np.float64(0.0046339450413247), np.float64(-0.0033415394667445), np.float64(-0.0033744138125918), np.float64(0.0006874770809622), np.float64(0.0019183458156385)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0012 (Set to zero)

Cell (4, 17):
Subject Values: [np.float64(-0.0067770327351567), np.float64(0.0015584085940902), np.float64(0.0005538907709288), np.float64(-0.0011641939026818), np.float64(-0.0024486794326578), np.float64(-0.0026796680511116), np.float64(-0.001276568546438), np.float64(0.0025061325387327), np.float64(-0.0008463065994885), np.float64(0.0003882554354337)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (4, 18):
Subject Values: [np.float64(-0.0009923272198882), np.float64(-0.0017852856717044), np.float64(-0.0010648326618656), np.float64(-0.0002131347032808), np.float64(0.0011213687188091), np.float64(0.0005369535843109), np.float64(-0.0001955560805841), np.float64(0.001401664416432), np.float64(-0.0017229136905519), np.float64(0.0004365259589062)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (4, 19):
Subject Values: [np.float64(-0.0073758634191821), np.float64(0.0035837080775961), np.float64(-0.0028926878286695), np.float64(-0.0148134049774857), np.float64(-0.0101535166539635), np.float64(-0.0125070637383467), np.float64(0.0081181500302113), np.float64(0.0067215496280307), np.float64(0.0018722691467375), np.float64(0.0006201443780238)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (4, 20):
Subject Values: [np.float64(-0.0002516582727592), np.float64(0.0044695637299089), np.float64(-0.0022682650731328), np.float64(0.0022219977453707), np.float64(-0.0165334832027915), np.float64(0.0016749264054297), np.float64(0.001174991035544), np.float64(-0.004012589854849), np.float64(0.0034015024461987), np.float64(8.788286671401052e-06)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (4, 21):
Subject Values: [np.float64(-0.0048591122763889), np.float64(0.0014783996327153), np.float64(-0.0001156854832735), np.float64(0.0058012465659854), np.float64(-0.0013784829827826), np.float64(-0.0023455343721482), np.float64(0.0006288998811138), np.float64(0.0070036593323753), np.float64(0.0009406204437452), np.float64(0.0014952347765627)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (4, 22):
Subject Values: [np.float64(0.0019612359587097), np.float64(0.0087766140525415), np.float64(0.0021405372569709), np.float64(0.0079213646916135), np.float64(-0.0156689398711995), np.float64(-0.0076833416812599), np.float64(-0.0028835076805894), np.float64(0.000288081746575), np.float64(-0.0065279243115938), np.float64(-0.000308525470002)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0012 (Set to zero)

Cell (4, 23):
Subject Values: [np.float64(0.0013011914997278), np.float64(0.0060250520538728), np.float64(-0.0011616508831055), np.float64(-0.002807038224754), np.float64(-0.0098640568964563), np.float64(-0.0154688400726743), np.float64(0.0088849034309394), np.float64(0.0059718492225827), np.float64(0.0012364304497389), np.float64(-2.455445578398996e-06)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (4, 24):
Subject Values: [np.float64(-0.003021969303135), np.float64(-0.0060638989591717), np.float64(-0.0059770292687955), np.float64(0.0005997633934505), np.float64(0.0007678403257126), np.float64(0.0028286471662678), np.float64(-0.0089187043473018), np.float64(-0.0035788978507429), np.float64(0.0072700317035697), np.float64(-0.0031017421264057)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0019 (Set to zero)

Cell (4, 25):
Subject Values: [np.float64(-0.0019609898122631), np.float64(0.0012172342142969), np.float64(-0.0011744307901542), np.float64(0.0070140101942126), np.float64(-0.0062433282381733), np.float64(-5.802064758420001e-05), np.float64(-0.0027839483669424), np.float64(-0.0005218526843264), np.float64(-0.0010123550027083), np.float64(0.0027026484081182)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (4, 26):
Subject Values: [np.float64(0.0012567926604671), np.float64(-0.0043197169702426), np.float64(0.0018338207546071), np.float64(0.0022643895216453), np.float64(0.0054045452903882), np.float64(0.0021745877183134), np.float64(-0.0033606469448713), np.float64(-0.0008619485184759), np.float64(-0.0002875013892596), np.float64(0.0033676897882147)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (4, 27):
Subject Values: [np.float64(-0.0042611208499964), np.float64(0.0073879318336814), np.float64(-0.0008372083120944), np.float64(0.0035874712477602), np.float64(-0.0044356525539811), np.float64(0.0057692680158859), np.float64(-0.0078337945114378), np.float64(-0.0003611916924354), np.float64(0.0166064521826682), np.float64(-0.0052832442706794)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (4, 28):
Subject Values: [np.float64(0.003293730580557), np.float64(0.0046056435804512), np.float64(0.00453447770133), np.float64(0.013815976971718), np.float64(0.0036901976676845), np.float64(0.0058493880318692), np.float64(0.0009359964495102), np.float64(0.0061422730471223), np.float64(-0.0002901605953942), np.float64(-0.0014994060083659)]
W-statistic: 4.0000
P-value: 0.01367188
BH Result: Not Significant
Overall Matrix Value: 0.0041 (Set to zero)

Cell (4, 29):
Subject Values: [np.float64(0.0027623384911793), np.float64(-0.0001116972978342), np.float64(-0.0010497713487593), np.float64(0.0005513960767481), np.float64(-0.0013394402720115), np.float64(-0.0033769601922098), np.float64(-0.0026168661781992), np.float64(-0.0002965514199464), np.float64(0.0015822859499647), np.float64(0.0035139844943341)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (4, 30):
Subject Values: [np.float64(0.00104425895915), np.float64(-0.0009077930804149), np.float64(-0.0025224686401708), np.float64(0.000383655225612), np.float64(-0.0052646931236371), np.float64(-0.0029271911415205), np.float64(-0.000410195447071), np.float64(-0.0017090295177715), np.float64(0.0013446031801543), np.float64(-0.0017134412952717)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (4, 31):
Subject Values: [np.float64(-0.0025651445948581), np.float64(2.676189740249968e-05), np.float64(-0.0063515096453316), np.float64(-0.0075224343547494), np.float64(-0.0078407721589969), np.float64(0.0108796897857778), np.float64(0.0059356885699693), np.float64(0.0046722690740234), np.float64(0.0033059082735094), np.float64(0.0104456340447204)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (5, 0):
Subject Values: [np.float64(-0.0006185952274711), np.float64(5.870279220930065e-05), np.float64(-0.0017159474527517), np.float64(-0.006695959703293), np.float64(-0.0079569918706987), np.float64(-0.001594417659672), np.float64(0.0016411233651327), np.float64(0.0014593478184496), np.float64(-0.0015082843084947), np.float64(0.0044375658002631)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0012 (Set to zero)

Cell (5, 1):
Subject Values: [np.float64(0.0012269314831005), np.float64(-0.0016309051244434), np.float64(-0.0031514446371445), np.float64(-0.0105190393517369), np.float64(-0.0061665541501317), np.float64(-0.0003041226014457), np.float64(-0.0018480350908041), np.float64(0.0025129612454829), np.float64(-0.0018678808333115), np.float64(0.0004144863087201)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0021 (Set to zero)

Cell (5, 2):
Subject Values: [np.float64(0.0009399982580833), np.float64(0.0002717698453551), np.float64(-0.003364304396904), np.float64(-0.0036765287026245), np.float64(0.0026801982745997), np.float64(-0.0024609337082819), np.float64(-0.0007363575420478), np.float64(-0.0013879435213243), np.float64(0.0020815309235115), np.float64(-0.0043184736702903)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (5, 3):
Subject Values: [np.float64(0.0052314670063553), np.float64(-0.0250334555301136), np.float64(-0.0038599790479149), np.float64(0.0320734781804948), np.float64(0.0167438150506699), np.float64(-0.0063431394848762), np.float64(-0.0080010226867261), np.float64(-0.0088143328221883), np.float64(-0.0086888953544393), np.float64(0.0056776049132153)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (5, 4):
Subject Values: [np.float64(-0.0191650350461124), np.float64(-0.0050156967023183), np.float64(0.0002040389825718), np.float64(0.0042850285480931), np.float64(0.0088502575438592), np.float64(0.0044972649869227), np.float64(-0.0147550836862043), np.float64(-0.0009461203462671), np.float64(0.0086527317191778), np.float64(0.0075716392855442)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (5, 6):
